Caterogy ,Brand,Model,Description,Qty's,Price,UPC
TV,SAMSUNG,QN85Q60AAFXZA,85-Inch Class QLED Q60A Series - 4K UHD Dual LED Quantum HDR Smart TV with Alexa Built-in,10,,
TV,LG,55UQ7070ZUE,LG 55 Inch Class UQ7070 ZUE series LED 4K UHD Smart webOS 22 TV,1,,
TV,HISENSES,50U6G,LG 55 Inch Class UQ707ULED 4K Premium 50U6G Quantum Dot QLED Series 50-Inch Android 4K Smart TV with Alexa Compatibility0 ZUE series LED 4K UHD Smart webOS 22 TV,16,,
TV,HISENSES,50A6G,50-Inch 4K Ultra HD Android Smart TV with Alexa Compatibility,1,,
VIDEO- BLU-RAY PLAYER,LG,BP175,Blu-ray player multi region,7758,$59.00,719192616059
VIDEO- BLU-RAY PLAYER,LG,BP350,Blu-ray player smart with streaming,2722,$65.00,719192597129
VIDEO- PROJECTORS,HEWLETT PACKARD,CC200,Projector fhd,450,$179.00,689481703039
VIDEO- PROJECTORS,HEWLETT PACKARD,CC200-SCREEN,"84"" projector screen fhd",450,$1.00,0
WATCHES- SMART,SAMSUNG,SM-R895UZKAXAA,Watch galaxy watch4 classic 46mm lte-black,280,$179.00,887276550909
WATCHES- SMART,SAMSUNG,SM-R895UZKNXAA,WATCH GALAXY WATCH4 CLASSIC 46MM-BLACK,1921,$179.00,887276550930
WATCHES,SEIKO,SNK375,Men's Stainless Steel Watch Water-resistant to 50M stainless steel case with Hardlex dial window.,326,$79.00,
WATCHES,SEIKO,SNK601,Men's watch with a stainless steel case and bracelet. The watch is water resistant up to 50 meters,326,$79.00,
WATCHES,SEIKO,SNKE01, Mechanical automatic watch with a stainless steel case and bracelet The watch is water resistant up to 50 meters.,571,$89.00,
WATCHES,SEIKO,SNKM83,"Stainless steel case, a silver analog dial, and a Hardlex crystal It is water resistant up to 50 meters",326,$79.00,
